ID,Name,Number_of_Ratings,Average_Rating,Difficulty,Take Again
602855,Joe Walther,5,3.2,4,0
160880,Henry Wan,35,3.8,1.7,-1
225973,Jane Wang,4,2.6,3.5,-1
2295182,Fei Fei Wang,2,3.0,4,50
789402,Brian Wansink,6,3.8,3,-1
2152001,Melissa Warden,2,4.5,2.5,100
880763,Zellman Warhaft,6,2.8,3.7,-1
1183755,Val Warke,1,4.5,3,-1
552375,Sara Warner,9,4.8,3.4,-1
848794,Ding Xiang Warner,13,3.1,3.1,0
2607819,Jonathan Warner,1,4.0,3,100
1272529,Derek Warner,4,4.2,2.3,100
1143735,Mildred Warner,9,2.3,3.6,0
896889,Margaret Washington,6,3.2,4.2,100
1028443,Audrey Wasser,0,0.0,0,-1
1656228,Mariam Wassif,0,0.0,0,-1
1513009,Jill Watson,3,5.0,2.3,-1
2673474,Chekesha Watson,1,1.0,3,0
343917,Christopher Way,17,4.0,3.4,75
2182800,Anna Waymack,0,0.0,0,-1
745135,Randy Wayne,28,3.0,2.6,100
490285,Frank Wayno,4,4.4,2.8,-1
1547176,Hakim Weatherspoon,10,2.4,3.8,0
1688346,Makda Weatherspoon,7,4.8,2.4,100
1427106,Ben Weber,2,4.2,2,-1
272143,Monroe Weber-Shirk,19,4.8,2.5,100
403520,James Webster,11,3.0,3.1,0
185775,Kim Weeden,26,4.3,2.8,80
1249409,Jessica Weeks,5,4.8,3.2,-1
2703377,Marten Wegkamp,1,4.0,3,100
37207,Rachel Weil,31,3.0,3.6,50
1138435,David Weinbaum,1,5.0,3,-1
2254913,Kilian Weinberger,41,3.4,2.9,59.5238
1679995,Allison Weiner,16,4.9,3.2,100
2024512,Pamela Weisberg-Shapiro,3,3.0,2,0
213897,John Weiss,25,3.6,2.1,75
2147275,Michael Weiss,0,0.0,0,-1
2619646,Marina Welker,2,5.0,2.5,100
1032599,Jay Wellman,10,4.8,2.8,-1
346768,Marty Wells,11,3.1,3.2,33.3333
1166522,Jerry Wells,4,3.0,4,-1
1921867,Bradford Wellstead,11,1.8,3.7,14.2857
1800197,Sally Wen Mao,2,1.5,3,-1
1191142,Anke Wessels,4,4.1,2,-1
2063016,Chelsea Wessels,2,4.5,3.5,-1
2278094,Elizabeth Wesson,0,0.0,0,-1
2094872,David West,0,0.0,0,-1
2406590,Jim West,3,1.3,2,33.3333
2420605,James Westwater,1,4.0,2,100
335170,Elaine Wethington,14,2.9,2.3,-1
1171479,Gwyneth Whieldon,3,3.7,3.3,-1
1705832,Walker White,96,4.7,3.1,91.9355
1511131,Charles Whitehead,6,4.0,4,0
2050974,Claire Whitenack,1,4.0,4,100
1850116,Tom Whitlow,5,4.2,1.8,-1
397232,John Whitman,11,4.5,2.6,50
2493926,Andrew Whitmore,10,3.1,3.8,63.6364
1421232,Adam Wickenheiser,3,3.2,1.7,-1
478261,Stephen Wicker,14,4.5,1.8,100
650287,Lisa Wickham,19,3.4,3.7,50
498671,Benjamin Widom,12,4.7,3.4,100
1568118,Martin Wiedmann,0,0.0,0,-1
591203,Ulrich Wiesner,7,2.5,3.4,33.3333
2667093,Matthew Wilkens,5,5.0,3,100
178449,Andrew Willford,13,3.5,2.4,16.6667
815212,Linda Williams,2,2.5,3.5,-1
1275393,Jennifer Williams,0,0.0,0,-1
1450788,Michelle Williams,8,3.4,3.3,-1
2228243,Korey Williams,1,3.0,4,0
2435205,Amy Williams,3,5.0,3.7,100
209141,Charles Williamson,28,4.4,2.7,85.7143
636246,Jim Williamson,8,4.8,2.9,-1
743632,David Williamson,9,5.0,2.8,100
2169818,Justin Wilson,9,4.1,3.6,77.7778
2376442,Andrew Wilson,0,0.0,0,-1
1010006,Steve Winans,17,4.1,2.8,80
883523,David Winkler,9,4.4,2.6,100
1138923,Frank Wise,10,4.4,4,100
1629465,Johannes Wissel,1,2.0,5,-1
134422,Jennifer Wissink,274,3.3,3.3,38.5714
2234884,Peter Wissoker,0,0.0,0,-1
1145692,Peter Wittich,7,4.0,2.7,60
1442244,Dan Wohns,3,4.5,3.7,-1
154042,Peter Wolczanski,71,1.8,4.6,16.6667
2641360,Christopher Wolf,0,0.0,0,-1
633702,Steve Wolf,10,3.2,3.1,50
1907632,David Wolfe,1,2.0,2,0
2636535,Maria Wolfe,0,0.0,0,-1
2561178,Alice Wolff,1,5.0,2,100
965827,Zachary Wolfson,2,5.0,1.5,-1
2090775,Yuna Won,2,3.8,3.5,100
2358228,Andrea Won,5,3.6,3,60
782439,Shelley Wong,4,5.0,2,100
2338460,Kayue Wong,3,4.3,3,66.6667
1780953,Marjorie Wood,12,3.8,2.5,100
1728723,Dawn Woodard,5,2.3,4.2,-1
2278397,Joshua Woodard,0,0.0,0,-1
2145625,Kristina Workman,5,3.8,3.4,66.6667
2383656,Randy Worobo,1,5.0,3,100
1056853,Dagmawi Woubshet,12,4.8,2.8,-1
1542478,Mingming WU,5,2.8,3.2,100
1750969,Eugenia WU,0,0.0,0,-1
1779440,Peng Wu,5,2.6,3.2,-1
135315,Mark Wysocki,36,4.1,3.1,100
650289,Chris Xu,14,4.0,3.9,50
1710888,Hongye XU,0,0.0,0,-1
2492852,Xuewen Yan,2,3.0,2,50
1172077,Guang Yang,5,3.9,2.8,-1
2220315,Bo Yang,2,3.0,3.5,50
2442914,Xiaolong Yang,6,2.2,4,33.3333
2703337,Duanyi Yang,2,5.0,2.5,100
2657302,Nathan Yang,6,3.7,2.2,66.6667
484514,Joe Yavitt,20,4.2,1.8,100
2295586,Shuai Ye,3,2.0,4,0
2599166,Eric Yeung,0,0.0,0,-1
2496501,Scott Yonker,1,3.0,3,0
2216545,So-Yeon Yoon,2,4.5,4.5,100
2729051,Benjamin Yost,1,5.0,3,100
2544740,Fengqi You,117,4.9,3.5,91.5254
131116,Munther Younes,16,4.1,3.5,100
574143,Robert Young,4,3.6,5,-1
2472386,Patricia Young,3,4.0,3,100
2482035,Cristobal Young,7,3.6,1.7,71.4286
714047,Alan Young-Bryant,4,4.4,3.3,-1
1659197,Haiyuan YU,0,0.0,0,-1
474293,Connie Yuan,10,1.7,3.7,0
187591,Nicholas Zabaras,52,4.0,4.1,-1
250633,Ramin Zabih,18,3.5,3.1,50
872450,Samantha Zacher,11,4.6,3.3,100
313103,Dan Zaffran,9,3.9,3.1,-1
2556735,Inna Zakharevich,0,0.0,0,-1
202193,Kelly Zamudio,6,4.2,3.3,-1
2644294,Joe Zappa,3,2.0,4.7,33.3333
135559,Neal Zaslaw,10,4.0,2.9,-1
132224,David Zax,92,1.8,3.8,33.3333
963906,Vivian Zayas,39,3.5,4,55.5556
1979645,Draga Zec,1,3.5,3,-1
620736,Alan Zehnder,10,4.1,2.6,75
1121721,Dina Zemke,5,3.8,2,100
2746525,Brianna Zgurich,0,0.0,0,-1
1902534,Zhiru Zhang,7,4.2,2.8,83.3333
2651034,Yunhao Zhang,1,5.0,4,100
2745692,Cheng Zhang,1,1.0,5,0
1214298,"Ke ""max"" Zhang",7,2.7,3.6,50
2330562,Qing Zhao,1,5.0,3,100
2248526,Iris Zheng,2,1.0,4.5,50
1524233,Dennis Zhou,3,4.7,1.7,-1
2736887,Xin Zhou,1,2.0,2,50
194368,Tao Zhu,26,2.0,3.2,-1
1795003,Roseanna Zia,6,3.6,4.2,100
2000986,Nicolas Ziebarth,3,4.2,2.7,100
2490388,Malte Ziewitz,0,0.0,0,-1
1172023,Jolene Zigarovich,3,2.8,4,-1
629356,Hubert Zimmerman,6,3.2,2.8,-1
2379558,John Zinda,4,1.8,3.8,25
1989775,Stephen Zinder,2,3.2,3.5,0
598803,John Zissovicci,8,2.2,3.6,-1
1903952,Emily Zitek,10,4.1,2.6,100
1403262,Thomas Zittel,1,3.0,2,-1
2384073,Sasa Zivkovic,2,2.5,4.5,50
951234,Jeffrey Zorn,6,4.5,3.2,100
2090822,Brad Zukovic,1,4.0,1,100
2171095,David Zywina,11,4.6,2.9,100
